#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2627), pid=39333, tid=0x00007f1c91feb700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b15) (build 1.8.0_121-b15)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b15 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f19a0001000):  JavaThread "SparkUI-166" daemon [_thread_new, id=41652, stack(0x00007f1c91eeb000,0x00007f1c91fec000)]

Stack: [0x00007f1c91eeb000,0x00007f1c91fec000],  sp=0x00007f1c91feaa10,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa33e0e]  VMError::report_and_die()+0x14e
V  [libjvm.so+0x4d8f99]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x8a2cd3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf3
V  [libjvm.so+0x8a2d9c]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x89c41a]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x8a0da5]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x75
V  [libjvm.so+0x9dccae]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0x9e4027]  JavaThread::run()+0x47
V  [libjvm.so+0x8a6242]  java_start(Thread*)+0x122
C  [libpthread.so.0+0x7de5]  start_thread+0xc5


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00007f19a0001000 JavaThread "SparkUI-166" daemon [_thread_new, id=41652, stack(0x00007f1c91eeb000,0x00007f1c91fec000)]
  0x00007f1afd15f800 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=39582, stack(0x00007f1c91fec000,0x00007f1c920ed000)]
  0x00007f1980004000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=39580, stack(0x00007f1c926ed000,0x00007f1c927ee000)]
  0x00007f1afc8e7000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=39579, stack(0x00007f1c927ee000,0x00007f1c928ef000)]
  0x00007f1afc8e3000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=39578, stack(0x00007f1c928ef000,0x00007f1c929f0000)]
  0x00007f1afc8e0000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=39577, stack(0x00007f1c929f0000,0x00007f1c92af1000)]
  0x00007f1afc8de000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=39576, stack(0x00007f1c92af1000,0x00007f1c92bf2000)]
  0x00007f1afc5ae000 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=39575, stack(0x00007f1c92df2000,0x00007f1c92ef3000)]
  0x00007f1afc4c4000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=39574, stack(0x00007f1c92ef3000,0x00007f1c92ff4000)]
  0x00007f1afc4c0000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=39573, stack(0x00007f1c92ff4000,0x00007f1c930f5000)]
  0x00007f19ac00c000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=39572, stack(0x00007f1c930f5000,0x00007f1c931f6000)]
  0x00007f1afc491000 JavaThread "Timer-0" daemon [_thread_blocked, id=39571, stack(0x00007f1c931f6000,0x00007f1c932f7000)]
  0x00007f1ae4001800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=39570, stack(0x00007f1c935f8000,0x00007f1c936f9000)]
  0x00007f1afc420800 JavaThread "SparkUI-114-acceptor-3@2e79da07-Spark@3b022610{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_blocked, id=39567, stack(0x00007f1c936f9000,0x00007f1c937fa000)]
  0x00007f1afc41e800 JavaThread "SparkUI-113-acceptor-2@698d15cd-Spark@3b022610{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_blocked, id=39566, stack(0x00007f1c937fa000,0x00007f1c938fb000)]
  0x00007f1afc41d000 JavaThread "SparkUI-112-acceptor-1@3352c851-Spark@3b022610{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=39565, stack(0x00007f1c938fb000,0x00007f1c939fc000)]
  0x00007f1afc41b000 JavaThread "SparkUI-111-acceptor-0@35c5ced8-Spark@3b022610{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_blocked, id=39564, stack(0x00007f1c939fc000,0x00007f1c93afd000)]
  0x00007f1afc419800 JavaThread "SparkUI-110" daemon [_thread_in_native, id=39563, stack(0x00007f1c93afd000,0x00007f1c93bfe000)]
  0x00007f1afc417800 JavaThread "SparkUI-109" daemon [_thread_in_native, id=39562, stack(0x00007f1c93bfe000,0x00007f1c93cff000)]
